ID,Education
0,Post Graduate
1,Post Graduate
2,Graduate
3,12th Pass
4,Graduate
5,Post Graduate
6,Graduate
7,Post Graduate
8,Graduate
9,Graduate
10,12th Pass
11,Post Graduate
12,Graduate
13,Post Graduate
14,Graduate
15,Post Graduate
16,Post Graduate
17,12th Pass
18,Graduate Professional
19,Post Graduate
20,Graduate
21,Graduate Professional
22,Graduate
23,Graduate
24,12th Pass
25,12th Pass
26,Graduate
27,Post Graduate
28,Graduate
29,Graduate
30,12th Pass
31,Post Graduate
32,12th Pass
33,Post Graduate
34,12th Pass
35,Post Graduate
36,Post Graduate
37,Graduate Professional
38,Post Graduate
39,Graduate
40,Post Graduate
41,Graduate
42,Post Graduate
43,Post Graduate
44,Graduate
45,Graduate
46,12th Pass
47,Graduate
48,Post Graduate
49,Graduate Professional
50,12th Pass
51,12th Pass
52,Graduate
53,Graduate
54,Graduate
55,12th Pass
56,Graduate
57,Graduate
58,Post Graduate
59,Graduate Professional
60,Graduate Professional
61,Graduate
62,Graduate
63,Graduate
64,Graduate
65,Graduate
66,12th Pass
67,Graduate
68,Graduate
69,Graduate
70,Graduate
71,Graduate
72,Post Graduate
73,Post Graduate
74,Graduate
75,Graduate
76,12th Pass
77,Graduate
78,Graduate
79,Graduate Professional
80,12th Pass
81,Post Graduate
82,Post Graduate
83,Post Graduate
84,Graduate Professional
85,Graduate
86,Graduate
87,12th Pass
88,Graduate
89,12th Pass
90,Graduate
91,12th Pass
92,Graduate
93,Graduate
94,Graduate Professional
95,12th Pass
96,Graduate
97,Post Graduate
98,Graduate
99,Graduate
100,Graduate
101,Graduate
102,Graduate
103,Graduate Professional
104,12th Pass
105,12th Pass
106,Post Graduate
107,12th Pass
108,12th Pass
109,10th Pass
110,Graduate Professional
111,Graduate
112,Graduate Professional
113,Graduate
114,Graduate
115,Post Graduate
116,Graduate
117,12th Pass
118,10th Pass
119,Post Graduate
120,Graduate
121,Graduate
122,Post Graduate
123,Graduate
124,Graduate
125,12th Pass
126,Graduate
127,Graduate
128,Post Graduate
129,Graduate
130,12th Pass
131,Graduate Professional
132,Graduate
133,Graduate
134,Graduate
135,12th Pass
136,Post Graduate
137,10th Pass
138,Post Graduate
139,Post Graduate
140,Post Graduate
141,Graduate
142,Graduate
143,Post Graduate
144,12th Pass
145,Post Graduate
146,Post Graduate
147,Post Graduate
148,12th Pass
149,12th Pass
150,12th Pass
151,Graduate
152,Graduate
153,12th Pass
154,Graduate
155,Post Graduate
156,Graduate Professional
157,Post Graduate
158,12th Pass
159,12th Pass
160,Graduate Professional
161,Graduate
162,12th Pass
163,Graduate
164,12th Pass
165,Post Graduate
166,Graduate
167,Post Graduate
168,Graduate
169,Graduate Professional
170,Graduate
171,Post Graduate
172,Graduate
173,Graduate
174,Post Graduate
175,Graduate
176,Post Graduate
177,12th Pass
178,Graduate
179,Post Graduate
180,Post Graduate
181,12th Pass
182,Graduate
183,Post Graduate
184,Graduate
185,Post Graduate
186,Graduate
187,12th Pass
188,Graduate
189,Graduate
190,Post Graduate
191,10th Pass
192,Graduate
193,Post Graduate
194,12th Pass
195,Graduate Professional
196,Graduate
197,Graduate
198,Graduate
199,12th Pass
200,Graduate
201,Post Graduate
202,Graduate
203,Post Graduate
204,Graduate
205,Graduate
206,Post Graduate
207,Graduate
208,Post Graduate
209,Graduate
210,Graduate
211,12th Pass
212,Graduate Professional
213,Graduate
214,12th Pass
215,Graduate
216,Post Graduate
217,Graduate
218,Post Graduate
219,Graduate
220,12th Pass
221,Graduate
222,Post Graduate
223,Graduate
224,Post Graduate
225,Graduate
226,Graduate
227,Post Graduate
228,Graduate Professional
229,Graduate
230,Graduate
231,Graduate
232,12th Pass
233,Graduate Professional
234,Post Graduate
235,Graduate
236,Post Graduate
237,Graduate
238,Graduate
239,Graduate
240,10th Pass
241,Post Graduate
242,Graduate
243,Graduate
244,Post Graduate
245,Post Graduate
246,Post Graduate
247,Post Graduate
248,Post Graduate
249,Post Graduate
250,Post Graduate
251,12th Pass
252,Graduate
253,Post Graduate
254,Graduate Professional
255,Post Graduate
256,Graduate
257,Graduate
258,Post Graduate
259,Post Graduate
260,Graduate
261,Graduate
262,Post Graduate
263,12th Pass
264,12th Pass
265,Graduate
266,Graduate
267,Graduate
268,Post Graduate
269,Post Graduate
270,Post Graduate
271,Graduate Professional
272,Graduate
273,Graduate
274,Graduate
275,Graduate
276,Graduate
277,Graduate Professional
278,Graduate
279,Graduate
280,Graduate
281,12th Pass
282,Post Graduate
283,Graduate
284,Graduate
285,Graduate Professional
286,Graduate
287,Graduate
288,Post Graduate
289,10th Pass
290,12th Pass
291,Post Graduate
292,Graduate
293,Graduate
294,Graduate
295,Graduate
296,Graduate
297,12th Pass
298,Post Graduate
299,Post Graduate
300,Graduate
301,Graduate
302,Post Graduate
303,Post Graduate
304,10th Pass
305,Graduate
306,Post Graduate
307,Graduate Professional
308,Graduate
309,Post Graduate
310,Graduate Professional
311,8th Pass
312,10th Pass
313,10th Pass
314,Graduate
315,Graduate
316,10th Pass
317,12th Pass
318,Graduate
319,Graduate
320,Graduate
321,Post Graduate
322,Post Graduate
323,Graduate Professional
324,Graduate
325,Graduate Professional
326,Graduate
327,Post Graduate
328,Graduate
329,Graduate
330,12th Pass
331,12th Pass
332,Graduate
333,Graduate
334,Post Graduate
335,12th Pass
336,8th Pass
337,Graduate
338,Graduate
339,Graduate
340,Graduate
341,Graduate
342,Graduate
343,Graduate
344,Post Graduate
345,Graduate
346,Graduate
347,Graduate
348,Post Graduate
349,Graduate
350,Graduate Professional
351,12th Pass
352,Graduate
353,Graduate
354,Post Graduate
355,Post Graduate
356,Post Graduate
357,Graduate Professional
358,Post Graduate
